Module	Section	Sample Name	Source
Kraken	all_sections	SRR11605259	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kraken2/SRR11605259.kraken2_report.txt
Kraken	all_sections	SRR11605260	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kraken2/SRR11605260.kraken2_report.txt
Kraken	all_sections	SRR11605261	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kraken2/SRR11605261.kraken2_report.txt
Kraken	all_sections	SRR11605262	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kraken2/SRR11605262.kraken2_report.txt
Kraken	all_sections	SRR11605263	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kraken2/SRR11605263.kraken2_report.txt
Kraken	all_sections	SRR11605264	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kraken2/SRR11605264.kraken2_report.txt
Kraken	all_sections	SRR11605265	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kraken2/SRR11605265.kraken2_report.txt
Kraken	all_sections	SRR11605266	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kraken2/SRR11605266.kraken2_report.txt
Kraken	all_sections	SRR11605267	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kraken2/SRR11605267.kraken2_report.txt
Kraken	all_sections	SRR11605268	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kraken2/SRR11605268.kraken2_report.txt
Kraken	all_sections	SRR11605269	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kraken2/SRR11605269.kraken2_report.txt
Kraken	all_sections	SRR11605270	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kraken2/SRR11605270.kraken2_report.txt
Kraken	all_sections	SRR11605271	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kraken2/SRR11605271.kraken2_report.txt
Kraken	all_sections	SRR11605272	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kraken2/SRR11605272.kraken2_report.txt
Kraken	all_sections	SRR11605273	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kraken2/SRR11605273.kraken2_report.txt
Kraken	all_sections	SRR11605274	/crex/proj/uppstore2017185/b2014034_nobackup/Dasha/AIT_meta/results/kraken2/SRR11605274.kraken2_report.txt
